Business name,Trade name,Business Activity,Address 1,Address 2,City,State,Zip,Country,Geocoded Location
RIVIERA FINANCE LLC,RIVIERA FINANCE LLC,FINANCE OR SMALL LOAN AGENCY,ROSEWOOD 28 DEER CIRCLE,,BEAR,DE,19701,UNITED STATES,"BEAR, DE 19701
(39.62742, -75.6609)"
NCAS OF DELAWARE LLC,ADVANCE AMERICA 5421,FINANCE OR SMALL LOAN AGENCY,1659 PULASKI HWY # 14,,BEAR,DE,197011453,UNITED STATES,"BEAR, DE 197011453
(39.62038, -75.69348)"
NATIONAL FINANCIAL,LOAN TILL PAYDAY,FINANCE OR SMALL LOAN AGENCY,1719 PULASKI HWY,,BEAR,DE,197011711,UNITED STATES,"BEAR, DE 197011711
(39.61675, -75.69839)"
MARINER FINANCE LLC,MARINER FINANCE LLC,FINANCE OR SMALL LOAN AGENCY,1831 PULASKI HWY,,BEAR,DE,197011731,UNITED STATES,"BEAR, DE 197011731
(39.61059, -75.70625)"
ONEMAIN FINANCIAL GROUP LLC,ONEMAIN FINANCIAL GROUP LLC,FINANCE OR SMALL LOAN AGENCY,24 FOXHUNT DR,,BEAR,DE,197012534,UNITED STATES,"BEAR, DE 197012534
(39.60763, -75.71294)"
"TYNE SUNDERLAND, LLC",LIBERTY TAX & LOANS,FINANCE OR SMALL LOAN AGENCY,413 EDEN CIR,,BEAR,DE,197014304,UNITED STATES,"BEAR, DE 197014304
(39.63245, -75.65466)"
SCALESSA-FISCHER LLC,SCALESSA-FISCHER LLC,FINANCE OR SMALL LOAN AGENCY,772 PULASKI HWY,CAPITOL TITLE LOANS,BEAR,DE,197015200,UNITED STATES,
DELAWARE TITLE LOANS INC,DELAWARE TITLE LOANS INC,FINANCE OR SMALL LOAN AGENCY,2431 PULASKI HWY,,NEWARK,DE,197023905,UNITED STATES,"NEWARK, DE 197023905
(39.60548, -75.74763)"
EMG ACQUISITION CO OF DE LLC,MINUTE LOAN CENTER,FINANCE OR SMALL LOAN AGENCY,2693 PULASKI HWY,,NEWARK,DE,197023919,UNITED STATES,"NEWARK, DE 197023919
(39.60377, -75.75719)"
JIGAR PATEL INC,JIGAR PATEL INC,FINANCE OR SMALL LOAN AGENCY,52 SAVOY RD,,NEWARK,DE,197028637,UNITED STATES,"NEWARK, DE 197028637
(39.65888, -75.68699)"
ALTER DOMUS INC,ALTER DOMUS INC,FINANCE OR SMALL LOAN AGENCY,619 NEW YORK AVE,,CLAYMONT,DE,197031957,UNITED STATES,"CLAYMONT, DE 197031957
(39.80025, -75.47288)"
SOCIAL FINANCE INC,SOFI,FINANCE OR SMALL LOAN AGENCY,650 NAAMANS RD STE 300,,CLAYMONT,DE,197032300,UNITED STATES,"CLAYMONT, DE 197032300
(39.81562, -75.45822)"
NATIONAL FINANCIAL,LOAN TILL PAYDAY,FINANCE OR SMALL LOAN AGENCY,2604 PHILADELPHIA PIKE STE 200,,CLAYMONT,DE,197032504,UNITED STATES,"CLAYMONT, DE 197032504
(39.7939, -75.46803)"
HRB TAX GROUP INC,H&R BLOCK,FINANCE OR SMALL LOAN AGENCY,2616 PHILADELPHIA PIKE STE A,,CLAYMONT,DE,197032520,UNITED STATES,"CLAYMONT, DE 197032520
(39.79346, -75.46785)"
NCAS OF DELAWARE LLC,ADVANCE AMERICA 4674,FINANCE OR SMALL LOAN AGENCY,2720 PHILADELPHIA PIKE,,CLAYMONT,DE,197032568,UNITED STATES,"CLAYMONT, DE 197032568
(39.79474, -75.4671)"
"EASYDOLLAR LOANS, LLC",NORTHEASTERN TITLE LOANS,FINANCE OR SMALL LOAN AGENCY,103 NAAMANS RD,,CLAYMONT,DE,197032713,UNITED STATES,"CLAYMONT, DE 197032713
(39.81196, -75.44415)"
DELAWARE TITLE LOANS INC,DELAWARE TITLE LOANS INC,FINANCE OR SMALL LOAN AGENCY,115 NAAMANS RD,,CLAYMONT,DE,197032713,UNITED STATES,"CLAYMONT, DE 197032713
(39.81196, -75.44415)"
EMG ACQUISITION CO OF DE LLC,MINUTE LOAN CENTER,FINANCE OR SMALL LOAN AGENCY,3603A PHILADELPHIA PIKE,,CLAYMONT,DE,197033111,UNITED STATES,"CLAYMONT, DE 197033111
(39.80441, -75.45459)"
